festa_id,nome,data_inicio,data_fim,freguesia,concelho,distrito,descricao,regiao
192,Feira de S. João,24/06/2024,,,Guarda,Guarda,Bailes populares em redor do mastro e das fogueiras de S. João.,beira_alta
193,Romaria da Senhora das Preces,01/07/2024,,Aldeia das Dez,Oliveira do Hospital,Coimbra,,beira_alta
194,Romaria de S. Macário,25/07/2024,,Sul,São Pedro do Sul,Viseu,,beira_alta
195,Senhora do Castelo,15/08/2024,,,Vouzela,Viseu,,beira_alta
196,Festa de Nossa Senhora dos Milagres,15/08/2024,,Laceiras,Carregal do Sal,Viseu,"Missa e procissão. À tarde, feira anual.",beira_alta
197,Romaria de Santa Maria de Aguiar,15/08/2024,,,Figueira de Castelo Rodrigo,Guarda,"Após a procissão, merendas pelo arraial.",beira_alta
198,Festa do Senhor do Calvário,11/08/2024,,,Gouveia,Guarda,Com tradicional procissão. Festival de folclore.,beira_alta
199,Feira de S. Mateus,08/06/2024,,,Viseu,Viseu,,beira_alta
200,Festas de S. Lourenço,11/08/2024,,,Celorico da Beira,Guarda,,beira_alta
201,Divino Senhor dos Aflitos,01/09/2024,,"União das freguesias de Aldeia da Ribeira, Vilar Maior e Badamalos",Sabugal,Guarda,"Jogos populares, procissão das velas no sábado. No domingo, missa e procissão.",beira_alta
202,Romaria da Senhora dos Remédios,08/09/2024,,,Lamego,Viseu,"Chamada a romaria de Portugal. Procissão do Triunfo. Marcha Luminosa, outrora cortejo histórico e etnográfico (pena ter perdido importância a vertente etnográfica, de tão alto interesse como mostra das tradições populares locais). Noitada na avenida com concertinas, danças e cantares ao desafio.",beira_alta
203,Romaria da Senhora do Castelo,08/09/2024,,,Mangualde,Viseu,"Tradição de hastear uma bandeira no alto da torre, que tem mais de trinta metros de altura.",beira_alta
204,Feira de S. Bartolomeu,24/08/2024,,,Trancoso,Guarda,,beira_alta
205,Festa de S. Martinho,11/11/2024,,,Vila Nova de Foz Côa,Guarda,Cortejo com toque de latas e caldeiros. Rusga musical.,beira_alta
206,S. Martinho,11/11/2024,,,São Pedro do Sul,Viseu,,beira_alta
207,S. Martinho,11/11/2024,,"União das freguesias de Torre do Terrenho, Sebadelhe da Serra e Terrenho",Trancoso,Guarda,,beira_alta
208,S. Silvestre,31/12/2024,,Queirã,Vouzela,Viseu,,beira_alta
209,Festa de Santo Amaro,15/01/2024,,Alfeizerão,Alcobaça,Leiria,,estremadura
210,Romaria de Santo Antão,17/01/2024,,,Óbidos,Leiria,"Protector dos animais, muito concorrida, no alto de um cabeço, a que os romeiros sobem a pé, por uma vereda. Arraial com cantares ao acordeão nas tendas de comes e bebes.",estremadura
211,Festa de S. Sebastião,20/01/2024,,Valado dos Frades,Nazaré,Leiria,"Por vezes chamada festa da chouriça, pelo leilão das oferendas em chouriços.",estremadura
212,Romaria de S. Brás,03/02/2024,,Pederneira,Nazaré,Leiria,"A que acorrem quase todos os nazarenos e nazarenas. Actuação de ranchos de “ensaiados”, grupos músico-coreográficos que se exibem entre o dia de Reis e o Carnaval, e que levam o nome de contradanças na maioria das regiões do país – v. a rubrica “Contradança” na Enciclopédia de Tradições Populares, em Terra Mater.",estremadura
213,Procissão da burrinha,10/03/2024,,,Mafra,Lisboa,,estremadura
214,Enterro do bacalhau,30/03/2024,,,Sesimbra,Setúbal,,estremadura
215,Procissão dos Passos,24/03/2024,,,Óbidos,Leiria,Que percorre as ruas do burgo medieval,estremadura
216,Procissão da Burrinha,24/03/2024,,,Mafra,Lisboa,"É uma procissão dos Passos do Senhor, com várias figurações bíblicas, entre as quais a cena da “Fuga para o Egipto”, donde provém o nome da procissão",estremadura
217,círio dos marítimos à Senhora da Atalaia,31/03/2024,,,Alcochete,Setúbal,"Gaiteiro, cortejo com carros de bois, carroças em direcção ao santuário. Leilão das bandeiras e fogaças.",estremadura
218,Festa do Senhor Jesus das Chagas,03/05/2024,,,Sesimbra,Setúbal,Procissão dos pescadores com bênção do mar.,estremadura
219,Festa da Senhora da Gaiola ou Festa do Bodo,03/05/2024,,Cortes,Leiria,Leiria,"Em honra do Menino Jesus. As moças transportam à cabeça tabuleiros de oferendas, doces chamados “fradinhos do Menino Jesus”. Procissão de imagens do Menino Jesus, pertencentes a todas as famílias da freguesia.",estremadura
220,Festas da Cidade,15/05/2024,,,Caldas da Rainha,Leiria,"Feriado municipal. Missa na Igreja de Nossa senhora do Pópulo em honra da Rainha D. Leonor, fundadora e padroeira da cidade. Grande variedade de espectáculos e certames, como exposições de cerâmica, arte em que sempre se destacou a cidade de Caldas da Rainha.",estremadura
221,Romaria de Santa Quitéria de Meca,09/05/2024,,Meca,Alenquer,Lisboa,Bênção do gado em redor do cruzeiro.,estremadura
222,Círio da Nazaré a Nossa Senhora da Vitória,09/05/2024,,União das freguesias de Pataias e Martingança,Alcobaça,Leiria,,estremadura
223,Festa de Nossa Senhora dos Prazeres,19/05/2024,,Aldeiagalega da Merceana,Alenquer,Lisboa,Procissão com bênção das vinhas.,estremadura
224,Festa da Santíssima Trindade,26/05/2024,,,Batalha,Leiria,"Cortejo e bênção dos tabuleiros de oferendas. Distribuição, ou melhor, lançamento dos merendeirinhos ao fiéis.",estremadura
225,Festas de Santo António,13/06/2024,,,Lisboa,Lisboa,"Marchas populares na Avenida da Liberdade. Tronos ao santo, sardinha assada e bailes nos bairros populares, sobretudo em Alfama, mas também no Bairro Alto, Bica, Mouraria, Graça e Costa do Castelo. Casamentos de Santo António – v. rubrica “Marchas de Lisboa” na Enciclopédia de Tradições Populares, em Terra Mater.",estremadura
226,Festa de Santo António,13/06/2024,,Rebolaria,Batalha,Leiria,"Com encamisada nocturna, com dois anjinhos montados em burros, que lançam as loas em que descrevem a vida do taumaturgo. O cortejo desce à vila e regressa ao adro da Rebolaria. Acompanhamento musical a cargo de uma pequena banda filarmónica.",estremadura
227,Festa de Santo António,13/06/2024,,,Cascais,Lisboa,"Procissão da Capela da Cidadela, onde se guarda a imagem do taumaturgo.",estremadura
228,Festa de S. João Baptista,24/06/2024,,União das freguesias de Dois Portos e Runa,Torres Vedras,Lisboa,"Arruadas, folclore, fogo de artifício.",estremadura
229,Festas de S. Pedro,29/06/2024,,,Porto de Mós,Leiria,,estremadura
230,Feira de S. Pedro,29/06/2024,,,Torres Vedras,Lisboa,,estremadura
231,Festas de S. Pedro,29/06/2024,,,Montijo,Setúbal,Procissão com bênção dos barcos. Bodo da sardinha assada. Largada e corridas de touros. Queima do batel.,estremadura
232,Feira Grande de S. Pedro,29/06/2024,,,Sintra,Lisboa,,estremadura
233,Festa de Nossa Senhora do Cardal,28/07/2024,,,Pombal,Leiria,"Ou Festa do Bodo: procissão da Igreja de S. Pedro até à Capela do Cardal. A fogaça, resquício do antigo bodo, é a atracção gastronómica. Fogo de artifício.",estremadura
234,Festas da Rainha Santa,28/07/2024,,União das freguesias de Monte Real e Carvide,Leiria,Leiria,,estremadura
235,Festa de Santa Maria Madalena,22/07/2024,,A dos Negros,Óbidos,Leiria,,estremadura
236,Festas do município,24/07/2024,,,Pedrógão Grande,Leiria,"Com espectáculos, folclore, feira de artesanato e a tradicional sardinhada.",estremadura
237,Senhora das Neves,05/08/2024,,Pragança,Cadaval,Lisboa,,estremadura
238,Romaria da Senhora do Socorro,05/08/2024,,"União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário",Mafra,Lisboa,Na sua capelinha do alto da Serra do Socorro,estremadura
239,Festas de Nossa Senhora da Boa Viagem,04/08/2024,,,Peniche,Leiria,"Procissão no mar com bênção dos barcos. Domingo à tarde, solene procissão da festa.",estremadura
240,Festa de Nossa Senhora da Misericórdia,04/08/2024,,União das freguesias de Queluz e Belas,Sintra,Lisboa,Missa e procissão pelas ruas da vila.,estremadura
241,Senhora da Vitória,15/08/2024,,,Batalha,Leiria,,estremadura
242,Festa de Nossa Senhora da Assunção,15/08/2024,,União das freguesias de Igreja Nova e Cheleiros,Mafra,Lisboa,Missa e procissão pelas ruas da aldeia,estremadura
243,Festa de Nossa Senhora da Encarnação,15/08/2024,,,Leiria,Leiria,"Procissão solene desde a Igreja de Santo Agostinho até ao santuário da Senhora da Encarnação, no alto de um monte fronteiro ao Castelo de Leiria.",estremadura
244,Senhora da Boa Viagem,15/08/2024,,Ericeira,Mafra,Lisboa,"Procissão no mar no sábado à noite. Procissão pelas ruas da vila no domingo à tarde, com destaque para o andor transportado pelos pescadores.",estremadura
245,Senhora do Bom Sucesso,15/08/2024,,Lagoa de Óbidos,Óbidos,Leiria,"Círio do Vau, com o canto das loas pelo anjinho montado num cavalo.",estremadura
246,Romaria de S. Mamede,17/08/2024,,Janas,Sintra,Lisboa,"Bênção de gado com três voltas à capela, outrora rebanhos, hoje sobretudo cães de companhia e cavalos. Destaque para a arquitectura regional, em redondo, da capela.",estremadura
247,Festa de Nossa Senhora dos Navegantes,08/06/2024,,,Cascais,Lisboa,"Procissão dos pescadores que leva a imagem às traineiras engalanadas (que vão até à Guia e voltam) e bênção do mar. Artesanato, gastronomia, fogo-de-artifício.",estremadura
248,Festas da Senhora da Nazaré,08/09/2024,,,Nazaré,Leiria,"Cuja imagem, segundo a lenda é das mais antigas da Cristandade pois teria sido lavrada pelo próprio S. José. Durante a invasão muçulmana, teria sido escondida na Pederneira, onde mais tarde foi encontrada pelos pastores. O milagre protagonizado por D. Fuas Roupinho ficou consagrada na capelinha da Memória, no Sítio, no alto da falésia, perto da qual foi erigido o santuário. Durante todo o mês, é notável o concurso de muitoscírios, de variadas proveniências, de que se destacam o Círio da Prata Grande (giro que inclui povoações dos concelhos de Mafra, Sintra e Torres Vedras), o Círio de Penela e o Círio de Olhalvo, sucessivamente a cargo de vários lugares da freguesia – v., na Enciclopédia Terra Mater, as rubricasCírioeSenhora da Nazaré. Cada círio leva o seu gaiteiro, que tanto toca na procissão da chegada em redor do santuário, como nas ocasiões profanas.",estremadura
249,Senhora da Ajuda,01/09/2024,,Gaeiras,Óbidos,Leiria,,estremadura
250,Festa de Nossa Senhora da Saúde,08/09/2024,,Vila Cã,Pombal,Leiria,"No sábado à tarde, cavalhadas à moda antiga, com competição para os cavaleiros acertarem numa roseta pendurada em fio que atravessa a rua. Procissão solene.",estremadura
251,Festa das Vindimas,09/06/2024,,,Palmela,Setúbal,Largadas de touros; provas do vinho; arruadas; cortejo alegórico.,estremadura
252,Festa da Senhora do Fetal,06/10/2024,,Reguengo do Fetal,Batalha,Leiria,Procissão nocturna à luz de milhares de lamparinas em cascas de caracóis. Procissão das oferendas armadas em tabuleiros.,estremadura
253,Romaria dos pescadores à Senhora do Cabo Espichel,29/09/2024,,,Sesimbra,Setúbal,Procissão com bênção do mar. Santuário barroco situado na imponente falésia do Espichel. Círios do giro à Senhora do Cabo.,estremadura
254,Bom Jesus do Carvalhal,08/09/2024,,Carvalhal,Bombarral,Leiria,"Visita de círios, com os anjinhos a cantarem as loas e os gaiteiros tocando à frente da procissão de cada localidade – v. a entradaCírio, na Enciclopédia terra Mater.",estremadura
255,Feira das Mercês,10/06/2024,,Mercês,Sintra,Lisboa,Missa solene e procissão. Feira característica da região saloia,estremadura
256,Círios a Nossa Senhora dos Remédios,20/10/2024,,,Peniche,Leiria,"Provenientes de várias localidades, com o canto das loas e seus gaiteiros – v. as rubricasCírioe Senhora dos Remédios na Enciclopédia de Tradições Populares, em Terra Mater.",estremadura
257,Santo André,30/11/2024,,Arelho,Óbidos,Leiria,,estremadura
258,celebração de Todos os Santos,01/11/2024,,Alfarim,Sesimbra,Setúbal,,estremadura
259,Feira dos Santos,01/11/2024,,Livramento,Mafra,Lisboa,,estremadura
260,Festa de S. Martinho,11/11/2024,,São Martinho do Porto,Alcobaça,Leiria,,estremadura
261,Senhora da Conceição,08/12/2024,,Atouguia da Baleia,Peniche,Leiria,,estremadura
262,círio da Carrasqueira ao Bom Jesus do Carvalhal,01/12/2024,,Carvalhal,Bombarral,Leiria,,estremadura
263,círio de Atouguia da Baleia ao Bom Jesus do Carvalhal,15/12/2024,,Carvalhal,Bombarral,Leiria,,estremadura
264,Festa de S. Sebastião ou Festa das Papas,03/01/2024,,União das freguesias de Póvoa de Atalaia e Atalaia do Campo,Fundão,Castelo Branco,Na procissão integram-se duas filas de mulheres com açafates à cabeça levando as papas de carolo.,beira_baixa
265,Festa de S. Sebastião,20/01/2024,,Almaceda,Castelo Branco,Castelo Branco,,beira_baixa
266,Festa de S. Sebastião,20/01/2024,,São Jorge da Beira,Covilhã,Castelo Branco,Bodo oferecido pelos mordomos.,beira_baixa
267,Festa de S. Sebastião,20/01/2024,,Janeiro de Baixo,Pampilhosa da Serra,Coimbra,"Com bodo. Festa idêntica, também com bodo, noutras aldeias do concelho, como Cabril, Ponte de Fajão e Vidual.",beira_baixa
268,Festa de S. Brás,03/02/2024,,União das freguesias de Lajeosa e Forcalhos,Sabugal,Guarda,,beira_baixa
269,Procissão dos Penitentes,16/03/2024,,Paul,Covilhã,Castelo Branco,"Com as luzes da povoação apagadas, grupos de homens descalços envoltos em panos brancos arrastam correntes pelas ruas, em forma de suplício pessoal que os irmana aos padecimentos de Cristo a caminho do Gólgota. Entoam um cântico soturno.",beira_baixa
270,Romaria de Nossa Senhora do Incenso,01/04/2024,,,Penamacor,Castelo Branco,Missa seguida de procissão solene ao redor da capela. Merendas no arraial e convívio.,beira_baixa
271,Festa de Santa Catarina de Sena,01/04/2024,,Ladoeiro,Castelo Branco,Castelo Branco,Missa campal e procissão. Corrida de touros.,beira_baixa
272,Romaria de Nossa Senhora da Granja,01/04/2024,,Proença-a-Velha,Idanha-a-Nova,Castelo Branco,"Ao longo da Quaresma acorrem muitos romeiros à ermida. Missa e procissão ao redor da ermida, seguida por refeição nos campos circundantes, e convívio com adufes, concertinas e ranchos folclóricos",beira_baixa
273,Romaria de Nossa Senhora da Esperança,26/04/2024,,,Belmonte,Castelo Branco,"Na véspera à noite, procissão das velas. No dia de festa, missa e procissão. Segundo a tradição, a imagem de Nossa Senhora da Esperança terá acompanhado Pedro Álvares Cabral, natural de Belmonte, na descoberta do Brasil.",beira_baixa
274,Romaria de Nossa Senhora do Almortão,31/03/2024,,,Idanha-a-Nova,Castelo Branco,"Talvez a mais importante romaria da Beira Baixa, hoje último bastião das vendedeiras e tocadoras de adufes. Os ranchos das várias aldeias, à chegada ao santuário, dão três voltas à capela e cumprimentam Nossa Senhora tocando adufes no alpendre, virados para o altar. Impressionante procissão e missa campal. Merendas pelo arraial. Ao fim da tarde, a banda filarmónica toca a conhecida melodia à Senhora do Almortão ao redor da capela, seguida de muito povo e muito entusiasmo.",beira_baixa
275,feriado municipal na terça-feira) – Romaria de Nossa Senhora de Mércoles,31/03/2024,,,Castelo Branco,Castelo Branco,"Padroeira da cidade. No sábado, procissão nocturna em redor do santuário. No Domingo, pelas ruas de castelo Branco, a banda filarmónica toca as Alvíssaras da Ressurreição. Domingo e terça-feira, missa campal e procissão. Arraial e divertimentos populares, ranchos folclóricos, tunas, concertinas e bandas filarmónicas. Grande afluência de gentes de toda a Beira Baixa.",beira_baixa
276,Festa da Santa Cruz ou do Castelo,03/05/2024,,União das freguesias de Monsanto e Idanha-a-Velha,Idanha-a-Nova,Castelo Branco,"Além das festividades religiosas, realiza-se a tradicional subida ao castelo, em cortejo popular, tocando adufe e transportando as marafonas (bonecas de trapos, usadas em dias de trovoadas para as esconjurar), cestos com flores e um pote cheio de flores que é lançado do alto das muralhas, em comemoração de um cerco lendário que terá terminado após a população sitiada ter lançado do mesmo local uma vitela com o bucho cheio de trigo, indicando ao exército inimigo que ainda tinham muitos víveres armazenados. Convívio musical na alcáçova do castelo, com o rancho folclórico local. Missa e procissão.",beira_baixa
277,Romaria de S. Macário,21/04/2024,,Alcaide,Fundão,Castelo Branco,A procissão sobe à capelinha em honra do santo protector do ouvido,beira_baixa
278,Festa da Senhora dos Altos Céus,03/05/2024,,União das freguesias de Escalos de Cima e Lousa,Castelo Branco,Castelo Branco,"Interessantes danças rituais: dança da genebres, dança das tesouras, dança das virgens, resquícios das danças que outrora integravam as procissões religiosas, sobretudo a do Corpus Christi",beira_baixa
279,Romaria de Santa Apolónia,05/05/2024,,Alcains,Castelo Branco,Castelo Branco,"Procissão desde a igreja matriz até à ermida, onde se integram mulheres levando tabuleiros  com as oferendas para a santa.",beira_baixa
280,Romaria da Senhora da Póvoa,19/05/2024,,Vale da Senhora da Póvoa,Penamacor,Castelo Branco,Outrora um grande centro difusor do adufe,beira_baixa
281,Feira de São Tiago,07/06/2024,,,Covilhã,Castelo Branco,Gastronomia: queijos e cherivias. Diversões populares.,beira_baixa
282,Festa de S. Pedro,07/07/2024,,Alcains,Castelo Branco,Castelo Branco,"O aspecto mais característico desta festa é a confecção e ingestão das tradicionais papas de carolo, feitas ao ar livre em caldeiras de latão.",beira_baixa
283,Romaria de Nossa Senhora das Dores,07/07/2024,,Paul,Covilhã,Castelo Branco,"Procissão desde a igreja até ao santuário, onde é dita a missa. À tarde, cortejo alegórico.",beira_baixa
284,Senhora do Carmo,15/08/2024,,União das freguesias de Teixoso e Sarzedo,Covilhã,Castelo Branco,,beira_baixa
285,Festa de Santa Margarida,15/08/2024,,Aldeia de Santa Margarida,Idanha-a-Nova,Castelo Branco,"Padroeira da aldeia. Missa e procissão com os andores da santa festejada, de S. Sebastião e de Santo António. Arruadas de bombos, garraiadas",beira_baixa
286,Senhor do Calvário,18/08/2024,,Proença-a-Velha,Idanha-a-Nova,Castelo Branco,"Procissão, fogo preso",beira_baixa
287,Festa de Nossa Senhora do Loreto,25/08/2024,,União das freguesias de Idanha-a-Nova e Alcafozes,Idanha-a-Nova,Castelo Branco,"Padroeira universal da aviação, hoje apadrinhada pela Força Aérea Portuguesa, que se faz representar com muitos dos seus membros. Garraiada à vara larga. Procissão das velas, missa campal.",beira_baixa
288,Senhora da Confiança,08/09/2024,,Pedrógão Pequeno,Sertã,Castelo Branco,,beira_baixa
289,Senhora da Azenha,08/09/2024,,União das freguesias de Monsanto e Idanha-a-Velha,Idanha-a-Nova,Castelo Branco,,beira_baixa
290,Romaria de Santa Luzia,15/09/2024,,Castelejo,Fundão,Castelo Branco,"A maior romaria da Cova da Beira, juntando peregrinos provenientes das serras ao redor, e da região do Pinhal. Na véspera, procissão de velas nocturna desde a Igreja do Castelejo até ao santuário, seguida de arraial, este animado por grupos de concertinas e de adufes. No dia da festa, o anúncio musical da alvorada tem lugar no Fundão, no largo da Câmara Municipal, com as entidades locais. Missa campal e procissão solene ao redor do arraial. Seguidamente, chegam os tractores das freguesias, cada um trazendo o seu grupo de romeiros, que irrompem pelo arraial cantando e recebendo os aplausos dos conterrâneos que os esperam junto à fonte, em delírio. Passando a fonte, chegam à capela e descem dos carros. Formam-se então os grupos de bombos que, à vez, irrompem pelo arraial. com estrondo e galhardia. O povo abre alas e aplaude, contagiado pelo frenesim percutivo. Merendas pelo arraial.",beira_baixa
291,Santa Eufémia,08/09/2024,,Quadrazais,Sabugal,Guarda,,beira_baixa
292,Festa de Santa Bebiana,02/12/2024,,Caria,Belmonte,Castelo Branco,"Cortejo pelas ruas anunciando a festa e celebrando a santa e o S. Martinho, com animação musical a cargo de acordeão e de pífaros. Sermão e eleição da mulher mais bêbeda da terra.",beira_baixa
293,Festa da Candelária,02/02/2024,,União das freguesias de Louredo e Fornelos,Santa Marta de Penaguião,Vila Real,"Com leilão das ofertas e animação a cargo da Tuna de Carvalhais, com baile popular. Cenário da Serra do Marão, por onde ressoam os acordes da tuna, uma das melhores tunas rurais ainda em actividade.",douro_litoral
294,Romaria de S. Brás,03/02/2024,,"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",Matosinhos,Porto,,douro_litoral
295,Festa das Fogaceiras,20/01/2024,,,Santa Maria da Feira,Aveiro,"Feriado municipal: importantíssima romaria celebrando S. Sebastião. Na procissão, meninas de branco levam as fogaças à cabeça. Andores de S. Sebastião e de Nossa Senhora da Encarnação. As fogaças destinavam-se inicialmente a serem distribuídas pelos pobres. Desfile das fogaceiras.",douro_litoral
296,Procissão dos Passos,24/03/2024,,Rates,Póvoa de Varzim,Porto,"Que sai da conhecida igreja românica, de belo recorte rústico.",douro_litoral
297,Procissão das Endoenças,28/03/2024,,Entre-os-Rios,Penafiel,Porto,"Ponte e trajecto iluminado com luminárias. Muito vistoso. Canto da Verónica em várias paragens e sermão do encontro. Procissão muito concorrida e com muita devoção. Atravessa o casario antigo até à beira do rio Douro, passando a subir o povo até ao alto, capela do Calvário, onde termina.",douro_litoral
298,Feira da Páscoa,29/03/2024,,,Vila do Conde,Porto,,douro_litoral
299,Procissão do Enterro,29/03/2024,,,Póvoa de Varzim,Porto,"Canta a Verónica e as “Marias do Aú”, assim chamadas porque o seu cântico, que sucede ao da Verónica, começa pela interjeição latina “Ehu! Ehu, Domine!”",douro_litoral
300,Queima do Judas,30/03/2024,,Guilhabreu,Vila do Conde,Porto,"Boneco de palha queimado na fogueira, perante a animação popular. Antes da queima, é lido o testamento do Judas, que contém habitualmente alusões e críticas locais.",douro_litoral
301,Procissão da Ressurreição e à tarde compasso pascal pelas ruas,31/03/2024,,,Póvoa de Varzim,Porto,"Com as casas todas floridas para receberem a visita de Nosso Senhor ressuscitado. Nas ruas ainda se joga o tradicional jogo da pela. Na segunda-feira, Festa do Anjo.",douro_litoral
302,romaria de Santa Luzia,01/04/2024,,Duas Igrejas,Penafiel,Porto,"No sopé do Monte Mozinho, conhecido sítio arqueológico",douro_litoral
303,festa de Santa Mafalda,02/05/2024,,,Arouca,Aveiro,"Cujo corpo incorrupto jaz na igreja do Convento em túmulo de prata e cristal. Era filha de D. Sancho I, neta do nosso primeiro rei. Feriado municipal dada a importância da santa. De manhã, missa solene e à tarde majestosa procissão. A gastronomia local poderá ser apreciada: vitela arouquesa, cabrito da Gralheira, bem como doçaria conventual: barrigas de freira e bolos de S. Bernardo.",douro_litoral
304,Romaria da Senhora da Laje ou das Cruzes,03/05/2024,,Urrô,Arouca,Aveiro,"A procissão sai da capela da Senhora da Laje e percorre as onze cruzes de granito, onde a esperam os romeiros de cada freguesia para nela se incorporarem. Integra-se nas festividades da Divina Santa Cruz, celebradas a 3 de Maio um pouco por todo o país – v. Barcelos, Monsanto.",douro_litoral
305,Romaria da Senhora do Salto,03/05/2024,,Aguiar de Sousa,Paredes,Porto,"Local magnífico, em ermo sobre o rio Sousa, onde, segundo a lenda, um cavaleiro conseguiu saltar sobre o desfiladeiro evitando a morte para que o demónio, em forma de lebre, o atraíra. Foi esse cavaleiro que mandou erigir a capela.",douro_litoral
306,Festa de S. Gonçalo,19/05/2024,,"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",Póvoa de Varzim,Porto,Santo casamenteiro e protector dos pescadores,douro_litoral
307,Romaria de S. Gonçalo,02/06/2024,,,Amarante,Porto,Santo casamenteiro. Procissão solene. Despique de bombos.,douro_litoral
308,Festa de S. Sebastião,09/06/2024,,Freamunde,Paços de Ferreira,Porto,"Santo protector contra a fome, a peste e a guerra. Festa a cargo dos homens casados. Missa de festa e procissão. Ranchos folclóricos, Zés-Pereiras, cabeçudos e gigantones. Tradição das “vacas de fogo”: uma caixa em forma de vaca deita bichas de rabear pela ruas, assustando e divertindo a multidão.",douro_litoral
309,Romaria do Senhor da Pedra,02/06/2024,,Miramar,Vila Nova de Gaia,Porto,"Cuja capela se situa num penhasco junto ao mar (rodeado pelo mar na maré-cheia). Desde a madrugada acorrem rusgas populares, hoje sobretudo organizadas pelos ranchos folclóricos. Procissão junto ao rochedo. Muita afluência, com muita devoção.",douro_litoral
310,Festividades do Corpus Christi,30/05/2024,,,Penafiel,Porto,"Na véspera, cavalhada nocturna, com exibição, em frente à Câmara Municipal, das danças tradicionais. Estas exibiam-se outrora durante a procissão religiosa, mas agora actuam apenas pelas ruas da cidade, na véspera e no dia da festa – muito interessante pela animação e colorido, pela variedade musical e coreográfica e pela importância histórica. Na procissão religiosa, de grande solenidade e imponência, segue o chamado Estado de S. Jorge, a serpe, o boi bento, o carro triunfal e as danças, estas apenas como figurantes, porque não actuam no trajecto. Danças populares que saem actualmente: ferreiros, floreiras, pedreiros, pauzinhos, turcos (mouriscada) e pretos, esta com dança das fitas. São danças profissionais procedentes da Idade Média, outrora patrocinadas pelos ofícios e hoje a cargo das associações de bairro e dos ranchos folclóricos. Penafiel é a única localidade portuguesa que as conserva.",douro_litoral
311,Festa do Corpus Christi,30/05/2024,,,Santa Maria da Feira,Aveiro,,douro_litoral
312,festa de S. João,24/06/2024,,,Castelo de Paiva,Aveiro,,douro_litoral
313,Festas de S. João,24/06/2024,,,Porto,Porto,"Arraiais nos bairros populares, sobretudo nas Fontainhas. Cascatas, fogueiras, martelinhos e alho-porro. Arraiais nos bairros populares, mais típicos nas Fontainhas e Miragaia. Magnífico fogo de artifício sobre o rio Douro.",douro_litoral
314,Cascatas em honra do santo,24/06/2024,,,Vila do Conde,Porto,"Marchas populares dos dois bairros, o Monte e a Praça, pela ruas à noite, seguidas de espectáculos e exibição das marchas em palco em cada um dos referidos bairros. Missa e procissão solene.",douro_litoral
315,Festa de S. João,24/06/2024,,União das freguesias de Campo e Sobrado,Valongo,Porto,"Apresentando como principal ponto de interesse uma interessantíssima mouriscada, luta figurada entre mouriscos e bugios (cristãos) – vide mais desenvolvimento na Enciclopédia de Tradições Populares Terra Mater.",douro_litoral
316,Festa de S. Pedro,29/06/2024,,,Póvoa de Varzim,Porto,Cada bairro organiza as suas cascatas e as suas rusgas ou marchas. Bailes pela noite fora. Sardinhadas pelos bairros populares.,douro_litoral
317,Festa de S. Pedro,29/06/2024,,União das freguesias de Santa Marinha e São Pedro da Afurada,Vila Nova de Gaia,Porto,,douro_litoral
318,Festa de S. Pedro,29/06/2024,,,Felgueiras,Porto,Marchas populares. Cortejo das flores.,douro_litoral
319,Festa de S. Bento,11/07/2024,,,Santo Tirso,Porto,"Ofertas populares de cravos brancos, ovos e sal.",douro_litoral
320,Romaria de S. Bento das Peras e de S. Cristóvão,11/07/2024,,Rio Tinto,Gondomar,Porto,"No último domingo, procissão pela encosta do monte acima até à capela, onde se realiza a missa campal. Cantares ao desafio no arraial.",douro_litoral
321,Senhora da Boa Viagem,28/07/2024,,União das freguesias de Aguçadoura e Navais,Póvoa de Varzim,Porto,,douro_litoral
322,Festa de Nossa Senhora das Neves,05/08/2024,,A-Ver-o-Mar,Póvoa de Varzim,Porto,Procissão imponente.,douro_litoral
323,Festa de Nosso Senhor dos Navegantes,04/08/2024,,,Vila do Conde,Porto,"Com grandiosa procissão. Grande devoção por parte das comunidades piscatórias do concelho, sobretudo de Caxinas.",douro_litoral
324,Romaria da Senhora Aparecida,15/08/2024,,Torno,Lousada,Porto,,douro_litoral
325,Festa de Nossa Senhora da Assunção,15/08/2024,,Monte Córdova,Santo Tirso,Porto,Concorrida romaria à basílica erigida no alto do monte.,douro_litoral
326,Festa de Nossa Senhora da Assunção,15/08/2024,,,Póvoa de Varzim,Porto,"Com solene procissão em direcção ao porto de pesca, onde os andores param virados para o mar, altura em que rebentam foguetes. Barcos engalanados, com lenços das mulheres nos mastros.",douro_litoral
327,Romaria de Santa Eufémia,15/08/2024,,São Pedro,Castelo de Paiva,Aveiro,Missa de festa e procissão solene. Leilão das promessas.,douro_litoral
328,Festa de Nossa Senhora das Dores,18/08/2024,,,Trofa,Porto,Procissão com andores gigantescos.,douro_litoral
329,S. Bartolomeu,24/08/2024,,Barqueiros,Mesão Frio,Vila Real,,douro_litoral
330,Feira de S. Bartolomeu,24/08/2024,,,Penafiel,Porto,"Também conhecida por Feira das Cebolas. Na noite da véspera, abre-se a porta da igreja para “libertar o diabo”, que sai pelas ruas.",douro_litoral
331,S. Gens,08/09/2024,,União das freguesias de Freixo de Cima e de Baixo,Amarante,Porto,Cantares ao desafio.,douro_litoral
